header {
  linear_velocity_y: 4.514701
  linear_velocity_z: 0.129372
  linear_acceleration_x: -0.272843
  linear_acceleration_y: 0.154324
  linear_acceleration_z: 0.560365
  orientation_qx: 0.007925
  orientation_qy: 0.008049
  orientation_qz: -0.524482
  orientation_qw: 0.851347
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.048870
}
trajectory_point {
  path_point {
    x: 13108.444340
    y: -935.463623
    z: 0.415181
    theta: -1.109522
    kappa: -0.019191
    s: 192.568625
    dkappa: 0.000687
}
  v: 5.069043
  a: -0.300464
  relative_time: 39.099980
  linear_velocity_x: 2.266121
  linear_velocity_y: 4.531071
  linear_velocity_z: 0.171149
  linear_acceleration_x: -0.569743
  linear_acceleration_y: -0.041413
  linear_acceleration_z: -0.518632
  orientation_qx: 0.008195
  orientation_qy: 0.006833
  orientation_qz: -0.526739
  orientation_qw: 0.849960
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.057596
}
trajectory_point {
  path_point {
    x: 13108.664060
    y: -935.917175
    z: 0.404707
    theta: -1.115831
    kappa: -0.011483
    s: 193.072596
    dkappa: 0.009940
}
  v: 5.017746
  a: -0.314280
  relative_time: 39.199976
  linear_velocity_x: 2.206647
  linear_velocity_y: 4.506421
  linear_velocity_z: 0.025669
  linear_acceleration_x: -0.395664
  linear_acceleration_y: -0.146387
  linear_acceleration_z: -0.288993
  orientation_qx: 0.008066
  orientation_qy: 0.006037
  orientation_qz: -0.529421
  orientation_qw: 0.848299
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.068069
}
trajectory_point {
  path_point {
    x: 13108.885740
    y: -936.365051
    z: 0.410047
    theta: -1.123056
    kappa: -0.009214
    s: 193.572331
    dkappa: -0.007019
}
  v: 5.006177
  a: 0.271054
  relative_time: 39.300012
  linear_velocity_x: 2.186975
  linear_velocity_y: 4.501789
  linear_velocity_z: 0.113341
  linear_acceleration_x: -0.096262
  linear_acceleration_y: 0.335014
  linear_acceleration_z: 0.643766
  orientation_qx: 0.008014
  orientation_qy: 0.005413
  orientation_qz: -0.532485
  orientation_qw: 0.846384
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.075048
}
trajectory_point {
  path_point {
    x: 13109.101560
    y: -936.817749
    z: 0.382033
    theta: -1.130641
    kappa: -0.018511
    s: 194.073842
    dkappa: -0.016763
}
  v: 5.071970
  a: -0.325821
  relative_time: 39.400024
  linear_velocity_x: 2.187390
  linear_velocity_y: 4.573439
  linear_velocity_z: 0.154453
  linear_acceleration_x: -0.559000
  linear_acceleration_y: -0.089525
  linear_acceleration_z: -0.340735
  orientation_qx: 0.007320
  orientation_qy: 0.005352
  orientation_qz: -0.535688
  orientation_qw: 0.844367
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.079411
}
trajectory_point {
  path_point {
    x: 13109.323240
    y: -937.279785
    z: 0.379154
    theta: -1.139244
    kappa: -0.026211
    s: 194.586306
    dkappa: 0.002406
}
  v: 4.941010
  a: -1.185661
  relative_time: 39.500022
  linear_velocity_x: 2.075170
  linear_velocity_y: 4.483883
  linear_velocity_z: 0.045191
  linear_acceleration_x: -1.075015
  linear_acceleration_y: -0.796801
  linear_acceleration_z: -0.595503
  orientation_qx: 0.007755
  orientation_qy: 0.005904
  orientation_qz: -0.539314
  orientation_qw: 0.842048
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.085519
}
trajectory_point {
  path_point {
    x: 13109.516600
    y: -937.714539
    z: 0.372995
    theta: -1.147997
    kappa: -0.016133
    s: 195.062120
    dkappa: 0.017029
}
  v: 4.834834
  a: -0.282618
  relative_time: 39.600027
  linear_velocity_x: 1.972384
  linear_velocity_y: 4.414077
  linear_velocity_z: 0.035351
  linear_acceleration_x: -0.466610
  linear_acceleration_y: -0.101191
  linear_acceleration_z: 0.172728
  orientation_qx: 0.007846
  orientation_qy: 0.006577
  orientation_qz: -0.542990
  orientation_qw: 0.839677
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.096865
}
trajectory_point {
  path_point {
    x: 13109.717770
    y: -938.162720
    z: 0.386226
    theta: -1.158484
    kappa: -0.009743
    s: 195.553379
    dkappa: -0.002108
}
  v: 4.884478
  a: 1.009346
  relative_time: 39.700049
  linear_velocity_x: 1.981835
  linear_velocity_y: 4.463642
  linear_velocity_z: 0.079741
  linear_acceleration_x: 0.192753
  linear_acceleration_y: 1.018828
  linear_acceleration_z: -0.140395
  orientation_qx: 0.007381
  orientation_qy: 0.007155
  orientation_qz: -0.547380
  orientation_qw: 0.836821
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.112574
}
trajectory_point {
  path_point {
    x: 13109.913090
    y: -938.607544
    z: 0.388948
    theta: -1.170410
    kappa: -0.018192
    s: 196.039197
    dkappa: -0.018330
}
  v: 5.036766
  a: 0.049891
  relative_time: 39.800089
  linear_velocity_x: 2.010946
  linear_velocity_y: 4.617906
  linear_velocity_z: 0.007263
  linear_acceleration_x: -0.390325
  linear_acceleration_y: 0.226021
  linear_acceleration_z: -0.194670
  orientation_qx: 0.006750
  orientation_qy: 0.006688
  orientation_qz: -0.552360
  orientation_qw: 0.833551
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.123047
}
trajectory_point {
  path_point {
    x: 13110.120120
    y: -939.086670
    z: 0.384772
    theta: -1.184408
    kappa: -0.028215
    s: 196.561138
    dkappa: -0.018033
}
  v: 4.894460
  a: -1.798090
  relative_time: 39.900129
  linear_velocity_x: 1.903739
  linear_velocity_y: 4.508864
  linear_velocity_z: 0.040792
  linear_acceleration_x: -1.314535
  linear_acceleration_y: -1.401364
  linear_acceleration_z: 0.317399
  orientation_qx: 0.005778
  orientation_qy: 0.005797
  orientation_qz: -0.558183
  orientation_qw: 0.829678
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.136136
}
trajectory_point {
  path_point {
    x: 13110.293950
    y: -939.509582
    z: 0.380787
    theta: -1.197500
    kappa: -0.035850
    s: 197.018382
    dkappa: -0.010105
}
  v: 4.677042
  a: -0.384048
  relative_time: 40.000148
  linear_velocity_x: 1.747962
  linear_velocity_y: 4.337550
  linear_velocity_z: 0.070762
  linear_acceleration_x: -0.899450
  linear_acceleration_y: -0.054310
  linear_acceleration_z: 0.185850
  orientation_qx: 0.005069
  orientation_qy: 0.004766
  orientation_qz: -0.563605
  orientation_qw: 0.826015
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.144862
}
trajectory_point {
  path_point {
    x: 13110.469730
    y: -939.954224
    z: 0.370619
    theta: -1.212430
    kappa: -0.037667
    s: 197.496508
    dkappa: 0.006702
}
  v: 4.817647
  a: 0.615136
  relative_time: 40.100139
  linear_velocity_x: 1.723840
  linear_velocity_y: 4.498002
  linear_velocity_z: 0.077963
  linear_acceleration_x: -0.583281
  linear_acceleration_y: 0.882076
  linear_acceleration_z: -0.052859
  orientation_qx: 0.004196
  orientation_qy: 0.003421
  orientation_qz: -0.569759
  orientation_qw: 0.821794
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.152713
}
trajectory_point {
  path_point {
    x: 13110.638670
    y: -940.409058
    z: 0.365197
    theta: -1.228197
    kappa: -0.029394
    s: 197.981704
    dkappa: 0.012639
}
  v: 4.800052
  a: -0.275082
  relative_time: 40.200120
  linear_velocity_x: 1.631322
  linear_velocity_y: 4.513941
  linear_velocity_z: 0.060192
  linear_acceleration_x: -0.729515
  linear_acceleration_y: -0.026430
  linear_acceleration_z: 0.065027
  orientation_qx: 0.003486
  orientation_qy: 0.002339
  orientation_qz: -0.576222
  orientation_qw: 0.817283
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.161446
}
trajectory_point {
  path_point {
    x: 13110.795900
    y: -940.856750
    z: 0.358584
    theta: -1.244981
    kappa: -0.025537
    s: 198.456203
    dkappa: -0.014364
}
  v: 4.762647
  a: -0.332380
  relative_time: 40.300081
  linear_velocity_x: 1.577979
  linear_velocity_y: 4.492717
  linear_velocity_z: 0.090965
  linear_acceleration_x: -0.657416
  linear_acceleration_y: -0.125765
  linear_acceleration_z: 0.146665
  orientation_qx: 0.002914
  orientation_qy: 0.001615
  orientation_qz: -0.583061
  orientation_qw: 0.812422
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.176281
}
trajectory_point {
  path_point {
    x: 13110.954100
    y: -941.307129
    z: 0.347014
    theta: -1.263512
    kappa: -0.043066
    s: 198.933559
    dkappa: -0.034244
}
  v: 4.733611
  a: -0.367374
  relative_time: 40.400015
  linear_velocity_x: 1.499908
  linear_velocity_y: 4.488801
  linear_velocity_z: 0.089509
  linear_acceleration_x: -1.028474
  linear_acceleration_y: -0.044933
  linear_acceleration_z: -0.271149
  orientation_qx: 0.002437
  orientation_qy: 0.001440
  orientation_qz: -0.590563
  orientation_qw: 0.806987
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.194602
}
trajectory_point {
  path_point {
    x: 13111.095700
    y: -941.753967
    z: 0.340693
    theta: -1.283570
    kappa: -0.057935
    s: 199.402296
    dkappa: -0.014177
}
  v: 4.689216
  a: -0.268835
  relative_time: 40.499960
  linear_velocity_x: 1.372409
  linear_velocity_y: 4.483736
  linear_velocity_z: 0.036768
  linear_acceleration_x: -1.300875
  linear_acceleration_y: 0.116952
  linear_acceleration_z: -0.125720
  orientation_qx: 0.002524
  orientation_qy: 0.001671
  orientation_qz: -0.598626
  orientation_qw: 0.801023
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.209440
}
trajectory_point {
  path_point {
    x: 13111.228520
    y: -942.203674
    z: 0.354365
    theta: -1.305342
    kappa: -0.056359
    s: 199.871207
    dkappa: 0.020692
}
  v: 4.679856
  a: -0.242552
  relative_time: 40.599970
  linear_velocity_x: 1.239792
  linear_velocity_y: 4.512186
  linear_velocity_z: 0.064371
  linear_acceleration_x: -1.249982
  linear_acceleration_y: 0.095722
  linear_acceleration_z: -0.085848
  orientation_qx: 0.002727
  orientation_qy: 0.001860
  orientation_qz: -0.607310
  orientation_qw: 0.794458
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.224275
}
trajectory_point {
  path_point {
    x: 13111.343750
    y: -942.656738
    z: 0.353572
    theta: -1.328273
    kappa: -0.038559
    s: 200.338695
    dkappa: 0.008749
}
  v: 4.640688
  a: -0.401270
  relative_time: 40.700034
  linear_velocity_x: 1.122320
  linear_velocity_y: 4.502888
  linear_velocity_z: 0.019592
  linear_acceleration_x: -0.903281
  linear_acceleration_y: -0.181152
  linear_acceleration_z: -0.225440
  orientation_qx: 0.002131
  orientation_qy: 0.001914
  orientation_qz: -0.616378
  orientation_qw: 0.787445
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.234741
}
trajectory_point {
  path_point {
    x: 13111.453120
    y: -943.104797
    z: 0.358286
    theta: -1.352097
    kappa: -0.048234
    s: 200.799910
    dkappa: -0.023565
}
  v: 4.599554
  a: 1.017381
  relative_time: 40.800091
  linear_velocity_x: 1.059026
  linear_velocity_y: 4.475934
  linear_velocity_z: 0.019256
  linear_acceleration_x: -0.802486
  linear_acceleration_y: 1.224057
  linear_acceleration_z: -0.035898
  orientation_qx: 0.001886
  orientation_qy: 0.001570
  orientation_qz: -0.625715
  orientation_qw: 0.780048
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.240857
}
trajectory_point {
  path_point {
    x: 13111.555660
    y: -943.552368
    z: 0.357425
    theta: -1.376503
    kappa: -0.060247
    s: 201.259076
    dkappa: 0.008312
}
  v: 4.844265
  a: -0.284150
  relative_time: 40.900133
  linear_velocity_x: 0.961743
  linear_velocity_y: 4.747820
  linear_velocity_z: 0.012409
  linear_acceleration_x: -1.363576
  linear_acceleration_y: -0.008910
  linear_acceleration_z: -0.093751
  orientation_qx: 0.001925
  orientation_qy: 0.001327
  orientation_qz: -0.635187
  orientation_qw: 0.772355
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.245220
}
trajectory_point {
  path_point {
    x: 13111.645510
    y: -944.054565
    z: 0.355804
    theta: -1.403705
    kappa: -0.040177
    s: 201.769248
    dkappa: 0.007214
}
  v: 4.542711
  a: -3.047310
  relative_time: 41.000134
  linear_velocity_x: 0.786252
  linear_velocity_y: 4.474152
  linear_velocity_z: 0.000501
  linear_acceleration_x: -1.365455
  linear_acceleration_y: -2.847547
  linear_acceleration_z: 0.098842
  orientation_qx: 0.002060
  orientation_qy: 0.001015
  orientation_qz: -0.645633
  orientation_qw: 0.763644
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.240857
}
trajectory_point {
  path_point {
    x: 13111.712890
    y: -944.447082
    z: 0.357526
    theta: -1.425223
    kappa: -0.053694
    s: 202.167506
    dkappa: -0.029274
}
  v: 4.234882
  a: -0.218806
  relative_time: 41.100107
  linear_velocity_x: 0.688688
  linear_velocity_y: 4.178385
  linear_velocity_z: 0.032175
  linear_acceleration_x: -1.049819
  linear_acceleration_y: -0.063427
  linear_acceleration_z: 0.304837
  orientation_qx: 0.001642
  orientation_qy: 0.000273
  orientation_qz: -0.653812
  orientation_qw: 0.756655
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.245220
}
trajectory_point {
  path_point {
    x: 13111.783200
    y: -944.889954
    z: 0.362237
    theta: -1.449651
    kappa: -0.064962
    s: 202.615924
    dkappa: 0.012870
}
  v: 4.498965
  a: 1.207410
  relative_time: 41.200065
  linear_velocity_x: 0.576361
  linear_velocity_y: 4.461471
  linear_velocity_z: 0.061448
  linear_acceleration_x: -1.099447
  linear_acceleration_y: 1.366594
  linear_acceleration_z: -0.058215
  orientation_qx: 0.001480
  orientation_qy: 0.000157
  orientation_qz: -0.663005
  orientation_qw: 0.748614
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.247843
}
trajectory_point {
  path_point {
    x: 13111.828120
    y: -945.339050
    z: 0.345241
    theta: -1.474370
    kappa: -0.042114
    s: 203.067262
    dkappa: 0.008870
}
  v: 4.476275
  a: -0.409903
  relative_time: 41.300034
  linear_velocity_x: 0.468879
  linear_velocity_y: 4.451603
  linear_velocity_z: 0.020536
  linear_acceleration_x: -0.880316
  linear_acceleration_y: -0.314863
  linear_acceleration_z: -0.045645
  orientation_qx: 0.000752
  orientation_qy: 0.001253
  orientation_qz: -0.672206
  orientation_qw: 0.740363
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.241727
}
trajectory_point {
  path_point {
    x: 13111.876950
    y: -945.780029
    z: 0.358131
    theta: -1.498392
    kappa: -0.057024
    s: 203.510936
    dkappa: -0.033363
}
  v: 4.417007
  a: -0.458973
  relative_time: 41.400010
  linear_velocity_x: 0.400346
  linear_velocity_y: 4.398515
  linear_velocity_z: 0.052321
  linear_acceleration_x: -1.148928
  linear_acceleration_y: -0.371147
  linear_acceleration_z: 0.254252
  orientation_qx: 0.000957
  orientation_qy: 0.001657
  orientation_qz: -0.681049
  orientation_qw: 0.732236
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.241727
}
trajectory_point {
  path_point {
    x: 13111.908200
    y: -946.218872
    z: 0.355706
    theta: -1.523326
    kappa: -0.071594
    s: 203.950890
    dkappa: -0.003343
}
  v: 4.384468
  a: -0.246121
  relative_time: 41.500061
  linear_velocity_x: 0.239062
  linear_velocity_y: 4.377364
  linear_velocity_z: 0.071393
  linear_acceleration_x: -1.390752
  linear_acceleration_y: -0.166852
  linear_acceleration_z: 0.186884
  orientation_qx: 0.001448
  orientation_qy: 0.001744
  orientation_qz: -0.690124
  orientation_qw: 0.723688
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.256562
}
trajectory_point {
  path_point {
    x: 13111.924800
    y: -946.656189
    z: 0.372420
    theta: -1.549575
    kappa: -0.059957
    s: 204.388522
    dkappa: 0.018916
}
  v: 4.367744
  a: 1.049348
  relative_time: 41.600167
  linear_velocity_x: 0.121977
  linear_velocity_y: 4.365119
  linear_velocity_z: 0.089727
  linear_acceleration_x: -1.145186
  linear_acceleration_y: 1.084458
  linear_acceleration_z: -0.234517
  orientation_qx: 0.001260
  orientation_qy: 0.000740
  orientation_qz: -0.699564
  orientation_qw: 0.714569
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.269652
}
trajectory_point {
  path_point {
    x: 13111.932620
    y: -947.092773
    z: 0.373670
    theta: -1.577223
    kappa: -0.055056
    s: 204.825176
    dkappa: -0.006340
}
  v: 4.594549
  a: -0.307106
  relative_time: 41.700262
  linear_velocity_x: 0.009795
  linear_velocity_y: 4.594473
  linear_velocity_z: 0.024443
  linear_acceleration_x: -0.121464
  linear_acceleration_y: -0.299596
  linear_acceleration_z: -0.391674
  orientation_qx: 0.000866
  orientation_qy: 0.000396
  orientation_qz: -0.709375
  orientation_qw: 0.704831
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.276631
}
trajectory_point {
  path_point {
    x: 13111.926760
    y: -947.575562
    z: 0.377312
    theta: -1.608188
    kappa: -0.065787
    s: 205.308000
    dkappa: -0.018589
}
  v: 4.306291
  a: -2.799120
  relative_time: 41.800271
  linear_velocity_x: 0.097672
  linear_velocity_y: 4.305168
  linear_velocity_z: 0.011352
  linear_acceleration_x: 1.050605
  linear_acceleration_y: -2.831212
  linear_acceleration_z: 0.194347
  orientation_qx: -0.000452
  orientation_qy: 0.000505
